WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"Windows.Storage.StorageFolder"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"Windows.Storage.IStorageFolder2"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.CacheMode"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"SharpDX.Result"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"SharpDX.Win32.StorageStatistics.__Native"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDeadzonePage.Painter"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.MethodName"
WeakDynamic,Type,"SharpDX.ComArray.ArrayEnumerator"
WeakDynamic,Type,"SharpDX.Multimedia.FourCC"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.IntPtr, System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>>"
WeakDynamic,Type,"Windows.Gaming.Input.GamepadReading"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"ControllerDoctorUWP.AboutPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"ControllerDoctorUWP.App"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Polyline"
WeakDynamic,Type,"ControllerDoctorUWP.ButtonData"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"ControllerDoctorUWP.Press"
WeakDynamic,Type,"ControllerDoctorUWP.Controller"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDeadzonePage"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"ControllerDoctorUWP.HistoryPage"
WeakDynamic,Type,"ControllerDoctorUWP.HomePage"
WeakDynamic,Type,"ControllerDoctorUWP.MainPage"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage"
WeakDynamic,Type,"ControllerDoctorUWP.Settings"
WeakDynamic,Type,"ControllerDoctorUWP.SettingsPage"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage"
WeakDynamic,Type,"ControllerDoctorUWP.Program"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.Getter"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.Setter"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDoctorUWP_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"ControllerDoctorUWP.Press.Pressed"
WeakDynamic,Type,"ControllerDoctorUWP.Press.DIRECTION"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDeadzonePage.<>c__DisplayClass7_0"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDeadzonePage.<DrawAsync>d__7"
WeakDynamic,Type,"ControllerDoctorUWP.ControllerDeadzonePage.<AlertAndWaitAsync>d__10"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<>c"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<>c__DisplayClass12_0"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<DrawAsync>d__12"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<SetConnectedAsync>d__14"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<SetDisonnectedAsync>d__15"
WeakDynamic,Type,"ControllerDoctorUWP.OtherControllerPage.<AlertAndWaitAsync>d__24"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<>c"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<SetConnectedAsync>d__8"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<SetDisonnectedAsync>d__9"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<>c__DisplayClass14_0"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<DrawAsync>d__14"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<Delay_Button_Click>d__19"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<SetupInputDelay>d__21"
WeakDynamic,Type,"ControllerDoctorUWP.XboxControllerPage.<AlertAndWaitAsync>d__26"
WeakDynamic,Type,"ControllerDoctorUWP.Program.<>c"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<BrandonPotter.XBox.XBoxController>"
WeakDynamic,Type,"BrandonPotter.XBox.XBoxController"
WeakDynamic,Type,"BrandonPotter.XBox.ControllerEvent"
WeakDynamic,Type,"BrandonPotter.XBox.XBoxControllerWatcher"
WeakDynamic,Type,"SharpDX.AssemblyDoc"
WeakDynamic,Type,"SharpDX.CallbackBase"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"SharpDX.ComArray"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"SharpDX.ComObject"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"SharpDX.ComArray"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"SharpDX.ComObject.<>c"
WeakDynamic,Type,"SharpDX.ComObjectShadow"
WeakDynamic,Type,"SharpDX.ComObjectShadow.ComObjectVtbl"
WeakDynamic,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.QueryInterfaceDelegate"
WeakDynamic,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.AddRefDelegate"
WeakDynamic,Type,"SharpDX.ComObjectShadow.ComObjectVtbl.ReleaseDelegate"
WeakDynamic,Type,"SharpDX.Configuration"
WeakDynamic,Type,"SharpDX.CppObject"
WeakDynamic,Type,"SharpDX.ICallbackable"
WeakDynamic,Type,"SharpDX.CppObjectShadow"
WeakDynamic,Type,"SharpDX.CppObjectVtbl"
WeakDynamic,Type,"SharpDX.DataBox"
WeakDynamic,Type,"SharpDX.DataBuffer"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"SharpDX.DataPointer"
WeakDynamic,Type,"SharpDX.DataStream"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"SharpDX.DataRectangle"
WeakDynamic,Type,"SharpDX.CompilationException"
WeakDynamic,Type,"SharpDX.CompilationResultBase"
WeakDynamic,Type,"SharpDX.DisposeBase"
WeakDynamic,Type,"SharpDX.DisposeCollector"
WeakDynamic,Type,"SharpDX.DisposeEventArgs"
WeakDynamic,Type,"SharpDX.FunctionCallback"
WeakDynamic,Type,"SharpDX.InspectableShadow"
WeakDynamic,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl"
WeakDynamic,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetIidsDelegate"
WeakDynamic,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetRuntimeClassNameDelegate"
WeakDynamic,Type,"SharpDX.InspectableShadow.InspectableProviderVtbl.GetTrustLevelDelegate"
WeakDynamic,Type,"SharpDX.Interop"
WeakDynamic,Type,"SharpDX.IUnknown"
WeakDynamic,Type,"SharpDX.ModuleInit"
WeakDynamic,Type,"SharpDX.NamespaceDoc"
WeakDynamic,Type,"SharpDX.PointerSize"
WeakDynamic,Type,"SharpDX.ResultDescriptor"
WeakDynamic,Type,"SharpDX.ServiceEventArgs"
WeakDynamic,Type,"SharpDX.ShadowAttribute"
WeakDynamic,Type,"System.Array<System.IntPtr>"
WeakDynamic,Type,"SharpDX.ShadowContainer"
WeakDynamic,Type,"SharpDX.SharpDXException"
WeakDynamic,Type,"SharpDX.Size2"
WeakDynamic,Type,"SharpDX.Size2F"
WeakDynamic,Type,"SharpDX.TagAttribute"
WeakDynamic,Type,"SharpDX.GetValueFastDelegate"
WeakDynamic,Type,"SharpDX.SetValueFastDelegate"
WeakDynamic,Type,"SharpDX.Utilities"
WeakDynamic,Type,"System.Array<SharpDX.Mathematics.Interop.RawBool>"
WeakDynamic,Type,"System.Array<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"SharpDX.Utilities.Buffer"
WeakDynamic,Type,"SharpDX.Utilities.<SelectMany>d__67"
WeakDynamic,Type,"SharpDX.Utilities.<Distinct>d__68"
WeakDynamic,Type,"SharpDX.Win32.ComBaseStreamNative"
WeakDynamic,Type,"SharpDX.Win32.ComStreamBaseShadow"
WeakDynamic,Type,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl"
WeakDynamic,Type,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl.ReadDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl.WriteDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamProxy"
WeakDynamic,Type,"SharpDX.Win32.StorageStatistics"
WeakDynamic,Type,"SharpDX.Win32.IStream"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.SeekDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.SetSizeDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CopyToDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CommitDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.RevertDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.LockRegionDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.UnlockRegionDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.StatDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl.CloneDelegate"
WeakDynamic,Type,"SharpDX.Win32.ComStringEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"SharpDX.Win32.ErrorCodeHelper"
WeakDynamic,Type,"SharpDX.Win32.IStreamBase"
WeakDynamic,Type,"SharpDX.Win32.NamespaceDoc"
WeakDynamic,Type,"SharpDX.Win32.PropertyBag"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"SharpDX.Win32.PropertyBag.PROPBAG2"
WeakDynamic,Type,"SharpDX.Win32.PropertyBag.IPropertyBag2"
WeakDynamic,Type,"SharpDX.Win32.PropertyBagKey"
WeakDynamic,Type,"SharpDX.Win32.SecurityAttributes"
WeakDynamic,Type,"SharpDX.Win32.VariantElementType"
WeakDynamic,Type,"SharpDX.Win32.Variant"
WeakDynamic,Type,"SharpDX.Win32.VariantType"
WeakDynamic,Type,"SharpDX.Win32.ComStream"
WeakDynamic,Type,"SharpDX.Win32.ComStreamBase"
WeakDynamic,Type,"SharpDX.Text.Encoding"
WeakDynamic,Type,"SharpDX.Text.NamespaceDoc"
WeakDynamic,Type,"SharpDX.Multimedia.NamespaceDoc"
WeakDynamic,Type,"SharpDX.Multimedia.RiffChunk"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"SharpDX.Multimedia.RiffParser"
WeakDynamic,Type,"System.Collections.Generic.Stack<SharpDX.Multimedia.RiffChunk>"
WeakDynamic,Type,"System.Collections.Generic.IList<SharpDX.Multimedia.RiffChunk>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SharpDX.Multimedia.RiffChunk>"
WeakDynamic,Type,"SharpDX.Multimedia.SoundStream"
WeakDynamic,Type,"System.Array<System.UInt32>"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormat"
WeakDynamic,Type,"SharpDX.Multimedia.SpeakersExtensions"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormatEncoding"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormat.__Native"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormat.__PcmNative"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormatAdpcm"
WeakDynamic,Type,"System.Array<System.Int16>"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormatAdpcm.__Native"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormatExtensible"
WeakDynamic,Type,"SharpDX.Multimedia.WaveFormatExtensible.__Native"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawBool"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawBox"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawColor3"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawColor4"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawColorBGRA"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawInt3"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawInt4"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawMatrix3x2"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawPlane"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawPoint"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawQuaternion"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawRectangle"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawRectangleF"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawVector2"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawVector3"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawVector4"
WeakDynamic,Type,"SharpDX.IO.NamespaceDoc"
